timestamp,category,amount,is_impulsive
2025-01-03 08:15:00,Health,645.52,0
2024-10-14 21:47:00,Shopping,783.74,0
2024-11-24 01:01:00,Utilities,526.0,0
2024-12-04 19:01:00,Food,1171.33,0
2024-12-23 22:34:00,Utilities,1074.3,0
2024-12-15 08:51:00,Travel,1180.16,0
2024-10-21 22:27:00,Food,3818.16,0
2024-10-28 10:06:00,Entertainment,1461.57,0
2024-11-15 11:38:00,Food,1961.64,0
2025-01-02 14:34:00,Entertainment,4054.93,1
2024-11-18 02:35:00,Food,4868.27,0
2024-12-19 11:36:00,Entertainment,4164.08,1
2024-10-06 21:14:00,Shopping,3552.4,1
2025-01-18 07:55:00,Entertainment,4927.59,1
2024-11-28 20:53:00,Food,1962.62,0
2024-11-15 06:42:00,Entertainment,897.01,0
2024-12-27 20:04:00,Entertainment,3538.92,1
2024-12-08 23:15:00,Utilities,3211.39,0
2024-11-04 20:44:00,Shopping,2365.08,1
2024-11-11 01:14:00,Utilities,1176.11,0
2024-11-21 08:04:00,Food,4044.72,0
2024-12-12 22:20:00,Shopping,4574.37,1
2024-11-20 20:29:00,Shopping,3311.65,1
2024-11-01 23:35:00,Shopping,1397.91,0
2024-12-14 13:57:00,Utilities,1387.43,0
2024-10-29 04:32:00,Utilities,2057.06,0
2024-10-07 03:09:00,Travel,545.46,0
2024-12-27 13:38:00,Health,883.91,0
2024-12-16 14:33:00,Food,1985.36,0
2025-01-19 00:43:00,Entertainment,4858.28,1
2025-01-22 17:48:00,Health,661.3,0
2024-11-13 03:18:00,Entertainment,3866.13,1
2024-10-01 23:56:00,Travel,874.97,0
2024-12-04 05:32:00,Health,1390.61,0
2024-11-08 20:32:00,Food,4365.54,0
2024-11-17 05:34:00,Utilities,1074.66,0
2024-12-16 10:31:00,Utilities,4600.62,0
2024-11-16 09:15:00,Food,648.15,0
2024-12-12 02:05:00,Food,1280.27,0
2024-10-09 17:49:00,Health,2481.35,0
2024-11-30 17:10:00,Shopping,729.12,0
2024-12-17 13:13:00,Entertainment,2685.6,1
2024-12-28 06:45:00,Utilities,3800.8,0
2024-12-25 20:23:00,Entertainment,2055.06,1
2024-11-27 03:15:00,Travel,4508.11,0
2024-10-03 18:35:00,Shopping,413.73,0
2024-10-01 02:45:00,Shopping,2983.36,1
2024-10-09 01:55:00,Health,388.48,0
2024-10-31 08:42:00,Entertainment,447.2,0
2024-10-17 23:59:00,Travel,1149.76,0
